reviewId,userName,rate,reviews_text,tanggal reviews
aede2a43-b5d5-4fb9-b1c0-19f10e32f11d,bang jono,1,mau registrasi aja susah,2025-08-03
5c5fb891-7d3a-46f7-b1c1-b120112d7843,arif rahman m,1,disuruh verifikasi email tapi tidak ada email masuk selama 2.. cukup tahu,2025-08-03
fc2204f5-a393-4072-8785-92300f1f8c7a,teguh budiharto,5,bagus. cuma ada biaya mengendap saldo akhir meski 10rb. gak bisa nol.. seperti yg lain itu yg membuat.. orang pilih.. saldo nol.. gak ada sisa. terimakasih,2025-07-23
4d3e5809-96dd-4395-889b-a89c03c242da,tengku alwan thufail almudasyi,5,bagus sangat..,2025-07-10
06712d95-89bd-45a9-aa3a-70fca98a1c1a,jobong butar butar,1,aplikasi jelek kode otp gak keluar2,2025-07-09
13462770-95da-44f7-90f5-5effaccd4098,rustam renaldy,5,"bagus, lumayan lengkap 👍",2025-07-09
f24792ef-6a66-47cc-a05e-41a0990af456,yatz 477,1,"disuruh upgrade, giliran upload ktp gagal terus .... beneran parah nih aplikasi",2025-07-09
5e7fc713-29e4-4f1f-aabe-75ff781e533f,dedi hsb,1,setiap aplikasi yang di buat oleh pemerintah pasti gak ada yang becus.,2025-07-08
e88724da-0f18-4143-a79c-3da711c472a9,alfa fisabilillah,1,nggak siap untuk perubahan,2025-07-08
80a1d570-ceaf-4dea-b9a0-1f1e0435c07d,nila amali,1,nunggu kode otp aja lama bngt daftar aja susah tolong perbaiki lg kualitas apk nya,2025-07-08
b5bc6f65-7acf-4efc-b396-4c046f692d66,teguh purwonegoro,1,edun mau buka aja loading nya berjam jam bikin males,2025-07-08
ee11b9ec-0940-416c-a28c-19557cca5743,fahrurrozi enterprise,1,"aplikasi gaje, otp ga muncul... niat bikin aplikaai ga suuu",2025-07-08
1a91ef05-99b9-4969-bb7a-66f77a194823,suzelly putra,1,aplikasi apaan verifikasi aja susahnya setengah mati,2025-07-08
b5ee1d39-87af-4cd0-81b7-72126c728c2e,exsotis team ciamis,5,jos,2025-07-08
88fda078-1b6b-4ae7-856a-403f222fbe31,satria mahas,1,aplikasi bapuk...kode verifikasi email tidak terkirim..,2025-07-08
6f1bb833-11b4-41b7-9afc-8e05ce1904b5,qiyamullaili nurulsyamsiah,2,"benar kata yg disini, verifikasi email sangat amat susah. tidak kunjung dikirim!",2025-07-07
cc93aaff-40b1-47f4-a311-16e717388b51,yatna q,1,aplikasi ga jelas otp ga mau di kirim,2025-07-07
f243541a-5770-48f5-949e-ac832ec10261,anakost channel,1,"ssah masukin otp, pas liat kode opt ke wa, malah ulang terus",2025-07-07
b5c02c7d-12b8-4c3e-90ee-4dedc2e3a3ad,rahma arfan,1,apk nya cacat. nunggu kode verifikasi aja susah apa lagi buat login 😅,2025-07-07
7ae2b9d8-9ad0-4962-ae87-0a09fd32f761,tony hendrawan,1,aplikasi bangke,2025-07-07
965849b3-ea52-4767-8c72-313ff2293109,erwin sandy,1,aplikasi aneh hasil korupsi,2025-07-07
3445d1b7-3118-4c50-b69f-af9eaf7b6256,helmy ashari,1,2x coba daftar konfirmasi email nda masuk2. payah bgt. auto uninstal,2025-07-06
1b2f9363-8d6f-4dcd-b44e-bc5decabf19d,habil muslim,1,bad,2025-07-06
e1bbab96-b1d3-45e3-9e04-7a0780a3e858,eka saputra,1,untuk verifikasi email kode otp nya 3x tidak dikirim.,2025-07-06
92ca2c10-6a07-4b5a-9aa2-7adf5f9a2c9b,ristian rehi,1,verifikasi email belum masuk. send ulang lagi 2 kali kena notifikasi sudah. melakukan berulang kali verikasi tunggu waktu 24 jam.,2025-07-06
364eaac4-975c-4747-8535-5bbaed09f68a,arya vishaka,1,"apk gg jelas,buat daftar aja gg bisa",2025-07-06
77619b97-b695-456b-8cf3-6e21745d132e,mamik supriani,1,kirim ulang verifikasi email aja ruwet,2025-07-06
7b802e6d-7da2-4201-9b5a-242b3776c304,adjie konank97,3,mau verifikasi email tidak bisa/ terjadi kesalahan terus padahal emailnya benar.....mohon d perbaiki lagi lah,2025-07-06
31248671-2d75-4eb1-9ed0-611777e90e26,valda hegita,1,aplikasi gak jelas verifikasi email gak masuk masuk,2025-07-06
86f19bf1-87ab-4615-a433-c63cb8b80304,ridwan effendi,5,sangat memuaskan aplikasinya pospay dan membantu cepat keperluan masyarakat,2025-07-06
6e6ce4d4-fb55-4625-9741-b4ace986387f,emmhank syah,1,"lagi dan lagi, orang yang ngurus aplikasi ini pada tidur, pada makan gaji buta, ngabisin duit anggaran 🤣.. 2 aplikasi pos indonesia pada gak bisa ngirim kode otp 🤣",2025-07-05
9593a953-ed50-4a17-b997-9aef91fedab0,tongges official,1,kenapa gak bisa dapat otp email????,2025-07-05
d647d694-6064-453a-bddb-eb30fb82f14b,vee,1,"kode verifikasi melalui email gak masuk-masuk, udah coba send ulang juga gak ngaruh apapun 👎",2025-07-05
7024b2f0-6a5b-4dd4-8934-ca64eb41f103,fahmi nurdiansyah,1,"aplikasi sampah, mau verifikasi email kendala terus",2025-07-05
c90e0708-89b4-4620-a0b7-303e6dd50172,fadhil prawira,1,email verifikasi otp tidak masuk pada 2025-07-04.,2025-07-05
eec56d16-a56f-4c3c-8972-7f5a55f7d075,sahrib,1,"aplikasi rusak !!!! minta verifikasi email tp tidak dikirim kode otpnya, gimana sih parah!!",2025-07-05
40e25c96-28b8-4f6e-bf6c-cf933124bd75,gajol cirebon,1,susah verifikasi email,2025-07-05
04880efd-be77-4d25-b420-4c772ed76701,eko liansyah,1,"email verification ga terkirim, susah buat registrasi nya",2025-07-05
6c455a3e-2c47-4af9-bab7-a50a21da2e83,mhy nahari,1,sulit verifikasi email... ber ulang-ulang tidak bisa...,2025-07-05
8844a14c-eea8-4b83-84b2-42ae32e1e205,mega chintia,3,"verifikasi gplaynya lama bgt, gagal mulu lg",2025-07-05
d6b93ed8-3e60-4d56-b0f3-d8f648fbad6b,arya,1,jangan di korup dong sulit banget ngirim email juga wjwk,2025-07-05
48815e57-1369-4680-92b5-372f570b7026,sa nuri,5,mau buka,2025-07-05
93027a1e-5fba-4b41-8c89-5980becc3455,faozan ihsan,1,jelek,2025-07-05
3dbaef0d-968e-4f57-a705-7e5deae3db1e,santi fernia,3,"aplikasi ga guna ,miris bumn layanan ngga ada yang bener",2025-07-05
ba73fd0e-fb55-4cbc-a2e9-8d70f98435a7,kusnawan iwan,1,brengsek kode otp via email ga muncul2........aplikasi ga guna,2025-07-04
4d54e336-530a-4f0f-b4ca-d6c118d11528,kaysan asyiauqie,1,apk rusak mau daftar pun error trus gak guna njir lah ngabisin kuota buat download nih apk,2025-07-04
