reviewId,userName,rate,reviews_text,date
aede2a43-b5d5-4fb9-b1c0-19f10e32f11d,Bang Jono,1,mau registrasi aja susah,2025-08-03 06:54:43
5c5fb891-7d3a-46f7-b1c1-b120112d7843,Arif Rahman M,1,disuruh verifikasi email tapi tidak ada email masuk selama 2.. cukup tahu,2025-08-03 03:23:06
fc2204f5-a393-4072-8785-92300f1f8c7a,Teguh budiharto,5,Bagus. cuma ada biaya mengendap saldo akhir meski 10rb. gak Bisa nol.. seperti yg lain itu Yg membuat.. orang pilih.. saldo nol.. gak ada sisa. terimakasih,2025-07-23 05:28:19
4d3e5809-96dd-4395-889b-a89c03c242da,Tengku Alwan Thufail AlMudasyi,5,bagus sangat..,2025-07-10 17:34:09
06712d95-89bd-45a9-aa3a-70fca98a1c1a,Jobong Butar Butar,1,Aplikasi jelek kode otp gak keluar2,2025-07-09 04:50:12
13462770-95da-44f7-90f5-5effaccd4098,Rustam Renaldy,5,"Bagus, lumayan lengkap 👍",2025-07-09 03:43:14
f24792ef-6a66-47cc-a05e-41a0990af456,Yatz 477,1,"disuruh upgrade, giliran upload KTP gagal terus .... beneran parah nih aplikasi",2025-07-09 02:57:24
5e7fc713-29e4-4f1f-aabe-75ff781e533f,Dedi Hsb,1,Setiap Aplikasi yang di buat Oleh Pemerintah Pasti Gak ada yang becus.,2025-07-08 19:12:18
e88724da-0f18-4143-a79c-3da711c472a9,Alfa Fisabilillah,1,Nggak siap untuk perubahan,2025-07-08 11:23:48
80a1d570-ceaf-4dea-b9a0-1f1e0435c07d,Nila Amali,1,nunggu kode otp aja lama bngt daftar aja susah tolong perbaiki LG kualitas apk nya,2025-07-08 10:55:03
b5bc6f65-7acf-4efc-b396-4c046f692d66,Teguh Purwonegoro,1,edun mau buka aja loading nya berjam jam bikin males,2025-07-08 06:07:36
ee11b9ec-0940-416c-a28c-19557cca5743,Fahrurrozi Enterprise,1,"aplikasi gaje, otp ga muncul... niat bikin aplikaai ga suuu",2025-07-08 05:59:33
1a91ef05-99b9-4969-bb7a-66f77a194823,suzelly putra,1,aplikasi apaan verifikasi aja susahnya setengah mati,2025-07-08 05:18:52
b5ee1d39-87af-4cd0-81b7-72126c728c2e,Exsotis Team Ciamis,5,jos,2025-07-08 04:41:53
88fda078-1b6b-4ae7-856a-403f222fbe31,Satria Mahas,1,Aplikasi BAPUK...kode verifikasi email tidak terkirim..,2025-07-08 01:33:37
6f1bb833-11b4-41b7-9afc-8e05ce1904b5,Qiyamullaili Nurulsyamsiah,2,"benar kata yg disini, verifikasi email sangat amat susah. tidak kunjung dikirim!",2025-07-07 23:50:43
cc93aaff-40b1-47f4-a311-16e717388b51,Yatna Q,1,aplikasi ga jelas otp ga mau di kirim,2025-07-07 12:53:16
f243541a-5770-48f5-949e-ac832ec10261,anakost channel,1,"ssah masukin otp, pas liat kode opt ke wa, malah ulang terus",2025-07-07 10:27:54
b5c02c7d-12b8-4c3e-90ee-4dedc2e3a3ad,Rahma arfan,1,apk nya cacat. nunggu kode verifikasi aja susah apa lagi buat login 😅,2025-07-07 10:05:38
7ae2b9d8-9ad0-4962-ae87-0a09fd32f761,tony hendrawan,1,aplikasi bangke,2025-07-07 08:44:02
965849b3-ea52-4767-8c72-313ff2293109,Erwin Sandy,1,aplikasi aneh hasil korupsi,2025-07-07 03:06:27
3445d1b7-3118-4c50-b69f-af9eaf7b6256,helmy Ashari,1,2x coba daftar konfirmasi email nda masuk2. payah bgt. auto uninstal,2025-07-06 07:23:31
1b2f9363-8d6f-4dcd-b44e-bc5decabf19d,Habil Muslim,1,bad,2025-07-06 06:43:59
e1bbab96-b1d3-45e3-9e04-7a0780a3e858,Eka Saputra,1,untuk Verifikasi email kode otp nya 3x tidak dikirim.,2025-07-06 06:19:37
92ca2c10-6a07-4b5a-9aa2-7adf5f9a2c9b,ristian rehi,1,verifikasi email belum masuk. send ulang lagi 2 kali kena notifikasi sudah. melakukan berulang kali verikasi tunggu waktu 24 jam.,2025-07-06 04:12:56
364eaac4-975c-4747-8535-5bbaed09f68a,arya vishaka,1,"apk gg jelas,buat daftar aja gg bisa",2025-07-06 03:10:18
77619b97-b695-456b-8cf3-6e21745d132e,Mamik Supriani,1,kirim ulang verifikasi email aja ruwet,2025-07-06 03:08:05
7b802e6d-7da2-4201-9b5a-242b3776c304,Adjie Konank97,3,mau verifikasi email tidak bisa/ terjadi kesalahan terus padahal emailnya benar.....mohon d perbaiki lagi lah,2025-07-06 01:37:01
31248671-2d75-4eb1-9ed0-611777e90e26,valda hegita,1,Aplikasi gak jelas verifikasi email gak masuk masuk,2025-07-06 00:46:40
86f19bf1-87ab-4615-a433-c63cb8b80304,Ridwan Effendi,5,sangat memuaskan aplikasinya pospay dan membantu cepat keperluan masyarakat,2025-07-06 00:03:20
6e6ce4d4-fb55-4625-9741-b4ace986387f,Emmhank Syah,1,"lagi dan lagi, orang yang ngurus aplikasi ini pada tidur, pada makan gaji buta, ngabisin duit anggaran 🤣.. 2 aplikasi pos indonesia pada gak bisa ngirim kode otp 🤣",2025-07-05 23:45:35
9593a953-ed50-4a17-b997-9aef91fedab0,Tongges Official,1,kenapa gak bisa dapat otp email????,2025-07-05 21:56:42
d647d694-6064-453a-bddb-eb30fb82f14b,Vee,1,"kode verifikasi melalui email gak masuk-masuk, udah coba send ulang juga gak ngaruh apapun 👎",2025-07-05 14:10:40
7024b2f0-6a5b-4dd4-8934-ca64eb41f103,Fahmi Nurdiansyah,1,"aplikasi sampah, mau verifikasi email kendala terus",2025-07-05 13:13:37
c90e0708-89b4-4620-a0b7-303e6dd50172,FADHIL PRAWIRA,1,Email verifikasi OTP tidak masuk pada 2025-07-04.,2025-07-05 12:03:24
eec56d16-a56f-4c3c-8972-7f5a55f7d075,Sahrib,1,"aplikasi rusak !!!! minta verifikasi email tp tidak dikirim kode otpnya, gimana sih parah!!",2025-07-05 12:01:12
40e25c96-28b8-4f6e-bf6c-cf933124bd75,GAJOL cirebon,1,susah verifikasi email,2025-07-05 11:53:26
04880efd-be77-4d25-b420-4c772ed76701,Eko Liansyah,1,"email verification ga terkirim, susah buat registrasi nya",2025-07-05 11:32:41
6c455a3e-2c47-4af9-bab7-a50a21da2e83,mhy nahari,1,sulit verifikasi email... ber ulang-ulang tidak bisa...,2025-07-05 07:03:57
8844a14c-eea8-4b83-84b2-42ae32e1e205,Mega Chintia,3,"verifikasi gplaynya lama bgt, gagal Mulu LG",2025-07-05 06:29:20
d6b93ed8-3e60-4d56-b0f3-d8f648fbad6b,Arya,1,jangan di korup dong sulit banget ngirim email juga wjwk,2025-07-05 06:00:16
48815e57-1369-4680-92b5-372f570b7026,Sa Nuri,5,mau buka,2025-07-05 04:39:24
93027a1e-5fba-4b41-8c89-5980becc3455,Faozan Ihsan,1,jelek,2025-07-05 03:56:24
3dbaef0d-968e-4f57-a705-7e5deae3db1e,Santi Fernia,3,"aplikasi ga guna ,miris BUMN layanan ngga ada yang bener",2025-07-05 01:55:12
ba73fd0e-fb55-4cbc-a2e9-8d70f98435a7,Kusnawan Iwan,1,brengsek kode otp via email ga muncul2........aplikasi ga guna,2025-07-04 18:44:07
